Ticker,ISIN,Name
EKTAB SS Equity,SE0000163628,Elekta AB
HMB SS Equity,SE0000106270,H & M Hennes & Mauritz AB
RHM GY Equity,DE0007030009,Rheinmetall AG
DEMANT DC Equity,DK0060738599,Demant A/S
TEP FP Equity,FR0000051807,Teleperformance SE
NG/ LN Equity,GB00BDR05C01,National Grid PLC
FRO NO Equity,CY0200352116,Frontline PLC
PUM GY Equity,DE0006969603,Puma SE
TELIA SS Equity,SE[phone],Telia Co AB
RMS FP Equity,FR[phone],Hermes International SCA
TEL NO Equity,NO[phone],Telenor ASA
ELISA FH Equity,FI[phone],Elisa Oyj
HUSQB SS Equity,SE0001662230,Husqvarna AB
INF LN Equity,GB00BMJ6DW54,Informa PLC
SESG FP Equity,LU0088087324,SES SA
GSK LN Equity,GB00BN7SWP63,GSK PLC
IHG LN Equity,GB00BHJYC057,InterContinental Hotels Group PLC
ADM LN Equity,GB00B02J6398,Admiral Group PLC
BRBY LN Equity,GB0031743007,Burberry Group PLC
ORNBV FH Equity,FI0009014377,Orion Oyj
CPG LN Equity,GB00BD6K4575,Compass Group PLC
SDZ SE Equity,CH1243598427,Sandoz Group AG
ITV LN Equity,GB0033986497,ITV PLC
HIK LN Equity,GB00B0LCW083,Hikma Pharmaceuticals PLC
AZN LN Equity,GB0009895292,AstraZeneca PLC
AHT LN Equity,GB0000536739,Ashtead Group PLC
ABF LN Equity,GB0006731235,Associated British Foods PLC
GLB ID Equity,IE0000669501,Glanbia PLC
RMV LN Equity,GB00BGDT3G23,Rightmove PLC
BBY LN Equity,GB0000961622,Balfour Beatty PLC
PNDORA DC Equity,DK0060252690,Pandora A/S
BNZL LN Equity,GB00B0744B38,Bunzl PLC
SFZN SE Equity,CH0014284498,Siegfried Holding AG
CRDA LN Equity,GB00BJFFLV09,Croda International PLC
GALE SE Equity,CH0360674466,Galenica AG
BWY LN Equity,GB0000904986,Bellway PLC
RS1 LN Equity,GB0003096442,RS GROUP PLC
WISE LN Equity,GB00BL9YR756,Wise PLC
DGE LN Equity,GB0002374006,Diageo PLC
HLMA LN Equity,GB0004052071,Halma PLC
TLX GY Equity,DE000TLX1005,Talanx AG
INDUC SS Equity,SE0000107203,Industrivarden AB
HSBA LN Equity,GB0005405286,HSBC Holdings PLC
SCT LN Equity,GB00BYZDVK82,Softcat PLC
IMI LN Equity,GB00BGLP8L22,IMI PLC
ITX SM Equity,ES0148396007,Industria de Diseno Textil SA
HSX LN Equity,BMG4593F1389,Hiscox Ltd
UBI FP Equity,FR0000054470,Ubisoft Entertainment SA
LIGHT NA Equity,NL0011821392,Signify NV
HWDN LN Equity,GB0005576813,Howden Joinery Group PLC
VOD LN Equity,GB00BH4HKS39,Vodafone Group PLC
UU/ LN Equity,GB00B39J2M42,United Utilities Group PLC
BCP PL Equity,PTBCP0AM0015,Banco Comercial Portugues SA
BARC LN Equity,GB0031348658,Barclays PLC
RTO LN Equity,GB00B082RF11,Rentokil Initial PLC
NWG LN Equity,GB00BM8PJY71,NatWest Group PLC
CRH LN Equity,IE0001827041,CRH PLC
GMAB DC Equity,DK0010272202,Genmab A/S
SGRO LN Equity,GB00B5ZN1N88,Segro PLC
TATE LN Equity,GB00BP92CJ43,Tate & Lyle PLC
SBRY LN Equity,GB00B019KW72,J Sainsbury PLC
JD/ LN Equity,GB00BM8Q5M07,JD Sports Fashion PLC
GLE FP Equity,FR0000130809,Societe Generale SA
SDR LN Equity,GB00BP9LHF23,Schroders PLC
ENR GY Equity,DE000ENER6Y0,Siemens Energy AG
SRP LN Equity,GB0007973794,Serco Group PLC
BKT SQ Equity,ES0113679I37,Bankinter SA
HFG GY Equity,DE000A161408,HelloFresh SE
TE FP Equity,NL0014559478,Technip Energies NV
LDO IM Equity,IT0003856405,Leonardo SpA
SMIN LN Equity,GB00B1WY2338,Smiths Group PLC
PNN LN Equity,GB00BNNTLN49,Pennon Group PLC
GFTU LN Equity,IE00B00MZ448,Grafton Group PLC
STAN LN Equity,GB0004082847,Standard Chartered PLC
TSCO LN Equity,GB00BLGZ9862,Tesco PLC
SGE LN Equity,GB00B8C3BL03,Sage Group PLC/The
STERV FH Equity,FI0009005961,Stora Enso Oyj
ABDN LN Equity,GB00BF8Q6K64,abrdn plc
TPK LN Equity,GB00BK9RKT01,Travis Perkins PLC
LLOY LN Equity,GB0008706128,Lloyds Banking Group PLC
SAB SQ Equity,ES0113860A34,Banco de Sabadell SA
VWS DC Equity,DK0061539921,Vestas Wind Systems A/S
BBVA SM Equity,ES0113211835,Banco Bilbao Vizcaya Argentaria SA
SAN SM Equity,ES0113900J37,Banco Santander SA
BZU IM Equity,IT0001347308,Buzzi SpA
FLTR LN Equity,IE00BWT6H894,Flutter Entertainment PLC
TMV GY Equity,DE000A2YN900,TeamViewer SE
BYG LN Equity,GB0002869419,Big Yellow Group PLC
DLG LN Equity,GB00BY9D0Y18,Direct Line Insurance Group PLC
ACA FP Equity,FR0000045072,Credit Agricole SA
QQ/ LN Equity,GB00B0WMWD03,QinetiQ Group PLC
MRO LN Equity,GB00BNGDN821,Melrose Industries PLC
DPLM LN Equity,GB0001826634,Diploma PLC
BAMI IM Equity,IT0005218380,Banco BPM SpA
RBI AV Equity,AT0000606306,Raiffeisen Bank International AG
GRG LN Equity,GB00B63QSB39,Greggs PLC
LATOB SS Equity,SE0010100958,Investment AB Latour
IAG LN Equity,ES0177542018,International Consolidated Airlines Group SA
GRF SQ Equity,ES0171996087,Grifols SA
BP/ LN Equity,GB0007980591,BP PLC
BT/A LN Equity,GB0030913577,BT Group PLC
NN NA Equity,NL0010773842,NN Group NV
VNA GY Equity,DE000A1ML7J1,Vonovia SE
KBX GY Equity,DE000KBX1006,Knorr-Bremse AG
FDJ FP Equity,FR0013451333,La Francaise des Jeux SAEM
AV/ LN Equity,GB00BPQY8M80,Aviva PLC
LGEN LN Equity,GB0005603997,Legal & General Group PLC
PRU LN Equity,GB0007099541,Prudential PLC
ANTO LN Equity,GB0000456144,Antofagasta PLC
SXS LN Equity,GB0003308607,Spectris PLC
SSE LN Equity,GB0007908733,SSE PLC
WEIR LN Equity,GB0009465807,Weir Group PLC/The
MONC IM Equity,IT0004965148,Moncler SpA
OR FP Equity,FR0000120321,L'Oreal SA
DG FP Equity,FR0000125486,Vinci SA
ATCOA SS Equity,SE0017486889,Atlas Copco AB
EMSN SE Equity,CH0016440353,EMS-Chemie Holding AG
VOLVB SS Equity,SE0000115446,Volvo AB
1COV GY Equity,DE0006062144,Covestro AG
CCC LN Equity,GB00BV9FP302,Computacenter PLC
INDV LN Equity,GB00BN4HT335,Indivior PLC
BUCN SE Equity,CH0002432174,Bucher Industries AG
LMP LN Equity,GB00B4WFW713,LondonMetric Property PLC
TIGO SS Equity,SE0001174970,Millicom International Cellular SA
IDS LN Equity,GB00BDVZYZ77,International Distribution Services PLC
ASML NA Equity,NL0010273215,ASML Holding NV
BALDB SS Equity,SE0017832488,Fastighets AB Balder
WIHL SS Equity,SE0018012635,Wihlborgs Fastigheter AB
TEL2B SS Equity,SE0005190238,Tele2 AB
DSY FP Equity,FR0014003TT8,Dassault Systemes SE
SOP FP Equity,FR0000050809,Sopra Steria Group
SAABB SS Equity,SE0021921269,Saab AB
CGCBV FH Equity,FI0009013429,Cargotec Oyj
ANDR AV Equity,AT0000730007,ANDRITZ AG
LUNDB SS Equity,SE0000108847,L E Lundbergforetagen AB
SRT3 GY Equity,DE0007165631,Sartorius AG
CCH LN Equity,CH0198251305,Coca-Cola HBC AG
METSO FH Equity,FI0009014575,Metso Oyj
EDEN FP Equity,FR0010908533,Edenred SE
PRY IM Equity,IT0004176001,Prysmian SpA
NKT DC Equity,DK0010287663,NKT A/S
AMS SQ Equity,ES0109067019,Amadeus IT Group SA
HLN LN Equity,GB00BMX86B70,Haleon PLC
HAS LN Equity,GB0004161021,Hays PLC
SPX LN Equity,GB00BWFGQN14,Spirax-Sarco Engineering PLC
FPE3 GY Equity,DE000A3E5D64,FUCHS SE
EQNR NO Equity,NO0010096985,Equinor ASA
RYA ID Equity,IE00BYTBXV33,Ryanair Holdings PLC
ELIS FP Equity,FR0012435121,Elis SA
AENA SQ Equity,ES0105046009,Aena SME SA
WRT1V FH Equity,FI0009003727,Wartsila OYJ Abp
OMV AV Equity,AT0000743059,OMV AG
LAGRB SS Equity,SE0014990966,Lagercrantz Group AB
SKAB SS Equity,SE0000113250,Skanska AB
DKSH SE Equity,CH0126673539,DKSH Holding AG
UMI BB Equity,BE0974320526,Umicore SA
AZA SS Equity,SE0012454072,Avanza Bank Holding AB
DSV DC Equity,DK0060079531,DSV A/S
JMT PL Equity,PTJMT0AE0001,Jeronimo Martins SGPS SA
UMG NA Equity,NL0015000IY2,Universal Music Group NV
SSABB SS Equity,SE0000120669,SSAB AB
KCR FH Equity,FI0009005870,Konecranes Oyj
CLNX SQ Equity,ES0105066007,Cellnex Telecom SA
PRX NA Equity,NL0013654783,Prosus NV
STMN SE Equity,CH1175448666,Straumann Holding AG
NSISB DC Equity,DK0060336014,Novonesis (Novozymes) B
TEMN SE Equity,CH0012453913,Temenos AG
IGG LN Equity,GB00B06QFB75,IG Group Holdings PLC
KNEBV FH Equity,FI0009013403,Kone Oyj
BLND LN Equity,GB0001367019,British Land Co PLC/The
DLN LN Equity,GB0002652740,Derwent London PLC
NOVOB DC Equity,DK0062498333,Novo Nordisk A/S
TOM NO Equity,NO0012470089,TOMRA Systems ASA
JMAT LN Equity,GB00BZ4BQC70,Johnson Matthey PLC
RKT LN Equity,GB00B24CGK77,Reckitt Benckiser Group PLC
LAND LN Equity,GB00BYW0PQ60,Land Securities Group PLC
RR/ LN Equity,GB00B63H8491,Rolls-Royce Holdings PLC
WCH GY Equity,DE000WCH8881,Wacker Chemie AG
TEG GY Equity,DE0008303504,TAG Immobilien AG
ALFA SS Equity,SE0000695876,Alfa Laval AB
BVI FP Equity,FR0006174348,Bureau Veritas SA
ASM NA Equity,NL0000334118,ASM International NV
DIM FP Equity,FR0013154002,Sartorius Stedim Biotech
ROR LN Equity,GB00BVFNZH21,Rotork PLC
RUI FP Equity,FR0013269123,Rubis SCA
HOT GY Equity,DE0006070006,HOCHTIEF AG
SAVE SS Equity,SE0015192067,Nordnet AB publ
CMBN SE Equity,CH0225173167,Cembra Money Bank AG
GF SE Equity,CH1169151003,Georg Fischer AG
CNA LN Equity,GB00B033F229,Centrica PLC
ARGX BB Equity,NL0010832176,Argenx SE
ERICB SS Equity,SE0000108656,Telefonaktiebolaget LM Ericsson
CAST SS Equity,SE0000379190,Castellum AB
JDEP NA Equity,NL0014332678,JDE Peet's NV
AIXA GY Equity,DE000A0WMPJ6,AIXTRON SE
SKFB SS Equity,SE0000108227,SKF AB
SYENS BB Equity,BE0974464977,Syensqo SA
SAND SS Equity,SE0000667891,Sandvik AB
BESI NA Equity,NL0012866412,BE Semiconductor Industries NV
STB NO Equity,NO0003053605,Storebrand ASA
TRELB SS Equity,SE0000114837,Trelleborg AB
SECUB SS Equity,SE0000163594,Securitas AB
DRX LN Equity,GB00B1VNSX38,Drax Group PLC
NDA FH Equity,FI4000297767,Nordea Bank Abp
INVEB SS Equity,SE0015811963,Investor AB
ASRNL NA Equity,NL0011872643,ASR Nederland NV
AALB NA Equity,NL0000852564,Aalberts NV
RAA GY Equity,DE0007010803,Rational AG
DIE BB Equity,BE0974259880,D'ieteren Group
PKO PW Equity,PLPKO0000016,Powszechna Kasa Oszczednosci Bank Polski SA
EN FP Equity,FR0000120503,Bouygues SA
AKZA NA Equity,NL0013267909,Akzo Nobel NV
MNG LN Equity,GB00BKFB1C65,M&G PLC
ALO FP Equity,FR0010220475,Alstom SA
SEBA SS Equity,SE0000148884,Skandinaviska Enskilda Banken AB
ISS DC Equity,DK0060542181,ISS A/S
SHBA SS Equity,SE0007100599,Svenska Handelsbanken AB
NHY NO Equity,NO0005052605,Norsk Hydro ASA
BA/ LN Equity,GB0002634946,BAE Systems PLC
HEM SS Equity,SE0015671995,Hemnet Group AB
DANSKE DC Equity,DK0010274414,Danske Bank A/S
HEIA NA Equity,NL0000009165,Heineken NV
SCAB SS Equity,SE0000112724,Svenska Cellulosa AB SCA
LOGN SE Equity,CH0025751329,Logitech International SA
NOKIA FH Equity,FI0009000681,Nokia Oyj
LIFCOB SS Equity,SE0015949201,Lifco AB
ASSAB SS Equity,SE0007100581,Assa Abloy AB
SIKA SE Equity,CH0418792922,Sika AG
BCVN SE Equity,CH0531751755,Banque Cantonale Vaudoise
AVOL SE Equity,CH0023405456,Avolta AG
MNDI LN Equity,GB00BMWC6P49,Mondi PLC
ABBN SE Equity,CH0012221716,ABB Ltd
SU FP Equity,FR0000121972,Schneider Electric SE
ADEN SE Equity,CH0012138605,Adecco Group AG
ORK NO Equity,NO0003733800,Orkla ASA
HUH1V FH Equity,FI0009000459,Huhtamaki Oyj
BAER SE Equity,CH0102484968,Julius Baer Group Ltd
BALN SE Equity,CH0012410517,Baloise Holding AG
SUBC NO Equity,LU0075646355,Subsea 7 SA
NESTE FH Equity,FI0009013296,Neste Oyj
CFR SE Equity,CH0210483332,Cie Financiere Richemont SA
ROCKB DC Equity,DK0010219153,ROCKWOOL A/S
KGH PW Equity,PLKGHM000017,KGHM Polska Miedz SA
CLN SE Equity,CH0012142631,Clariant AG
HEXAB SS Equity,SE0015961909,Hexagon AB
KSP ID Equity,IE0004927939,Kingspan Group PLC
GEBN SE Equity,CH0030170408,Geberit AG
AIR FP Equity,NL0000235190,Airbus SE
PGHN SE Equity,CH0024608827,Partners Group Holding AG
GIVN SE Equity,CH0010645932,Givaudan SA
GET FP Equity,FR0010533075,Getlink SE
KNIN SE Equity,CH0025238863,Kuehne + Nagel International AG
BEIJB SS Equity,SE0015949748,Beijer Ref AB
SWEDA SS Equity,SE0000242455,Swedbank AB
SMDS LN Equity,GB0008220112,DS Smith PLC
HOLN SE Equity,CH0012214059,Holcim AG
TIETO FH Equity,FI0009000277,TietoEVRY Oyj
LONN SE Equity,CH0013841017,Lonza Group AG
WALLB SS Equity,SE0017780133,Wallenstam AB
UPM FH Equity,FI0009005987,UPM-Kymmene Oyj
NESN SE Equity,CH0038863350,Nestle SA
FABG SS Equity,SE0011166974,Fabege AB
VTY LN Equity,GB0001859296,Vistry Group PLC
NOVN SE Equity,CH0012005267,Novartis AG
LR FP Equity,FR0010307819,Legrand SA
ROG SE Equity,CH0012032048,Roche Holding AG
SCMN SE Equity,CH0008742519,Swisscom AG
KINVB SS Equity,SE0015810247,Kinnevik AB
SGSN SE Equity,CH1256740924,SGS SA
LEG GY Equity,DE000LEG1110,LEG Immobilien SE
SLHN SE Equity,CH0014852781,Swiss Life Holding AG
MAERSKB DC Equity,DK0010244508,AP Moller - Maersk A/S
UCB BB Equity,BE0003739530,UCB SA
SOON SE Equity,CH0012549785,Sonova Holding AG
SREN SE Equity,CH0126881561,Swiss Re AG
ICG LN Equity,GB00BYT1DJ19,Intermediate Capital Group PLC
UBSG SE Equity,CH0244767585,UBS Group AG
UHR SE Equity,CH0012255151,Swatch Group AG/The
ZURN SE Equity,CH0011075394,Zurich Insurance Group AG
AKE FP Equity,FR0010313833,Arkema SA
VOLCARB SS Equity,SE0021628898,Volvo Car AB
SCHP SE Equity,CH0024638196,Schindler Holding AG
III LN Equity,GB00B1YW4409,3i Group PLC
SVT LN Equity,GB00B1FH8J72,Severn Trent PLC
RBREW DC Equity,DK0060634707,Royal Unibrew A/S
BANB SE Equity,CH1176493729,Bachem Holding AG
RI FP Equity,FR0000120693,Pernod Ricard SA
COFB BB Equity,BE0003593044,Cofinimmo SA
RCO FP Equity,FR0000130395,Remy Cointreau SA
TIT IM Equity,IT0003497168,Telecom Italia SpA/Milano
NDA GY Equity,DE0006766504,Aurubis AG
HOLMB SS Equity,SE0011090018,Holmen AB
AMP IM Equity,IT0004056880,Amplifon SpA
HELN SE Equity,CH0466642201,Helvetia Holding AG
FHZN SE Equity,CH0319416936,Flughafen Zurich AG
SFSN SE Equity,CH0239229302,SFS Group AG
GLEN LN Equity,JE00B4T3BW64,Glencore PLC
PEO PW Equity,PLPEKAO00016,Bank Polska Kasa Opieki SA
LISP SE Equity,CH0010570767,Chocoladefabriken Lindt & Spruengli AG
